date_key,incident_date,day_of_week,month,year
1943,05/12/2022,,,
1944,07-19-2023,,,
1945,05/13/2023,,,
1946,2021-12-10,Friday,12.0,2021.0
1947,05/08/2024,,,
1948,05/06/2021,,,
1949,09/06/2024,,,
1950,11/08/2022,,,
1951,07/06/2021,,,
1952,29/09/2021,,,
1953,2022-06-11,Saturday,6.0,2022.0
1954,08-17-2021,,,
1955,09/11/2024,,,
1956,2024-12-06,Friday,12.0,2024.0
1957,01/06/2022,,,
1958,06-22-2021,,,
1959,13/10/2023,,,
1960,2023-02-24,Friday,2.0,2023.0
1961,21/06/2023,,,
1962,29/03/2024,,,
1963,08/08/2024,,,
1964,09/08/2023,,,
1965,2023-12-27,Wednesday,12.0,2023.0
1966,10/31/2024,,,
1967,2023-06-10,Saturday,6.0,2023.0
1968,09/07/2023,,,
1969,22/12/2023,,,
1970,12/25/2023,,,
1971,28/08/2024,,,
1972,01/07/2022,,,
1973,04-11-2024,,,
1974,08/10/2024,,,
1975,11/23/2022,,,
1976,01/22/2021,,,
1977,07/20/2021,,,
1978,04/08/2022,,,
1979,2024-06-22,Saturday,6.0,2024.0
1980,05-01-2024,,,
1981,2024-07-30,Tuesday,7.0,2024.0
1982,2021-09-03,Friday,9.0,2021.0
1983,2024-05-23,Thursday,5.0,2024.0
1984,09-06-2024,,,
1985,01/14/2022,,,
1986,15/08/2023,,,
1987,18/07/2023,,,
1988,05-25-2023,,,
1989,2022-06-12,Sunday,6.0,2022.0
1990,01/06/2021,,,
1991,07/03/2023,,,
1992,2022-06-27,Monday,6.0,2022.0
1993,05/23/2021,,,
1994,01/01/2022,,,
1995,13/01/2024,,,
1996,2024-08-10,Saturday,8.0,2024.0
1997,24/06/2023,,,
1998,2021-05-30,Sunday,5.0,2021.0
1999,29/05/2022,,,
2000,2023-10-17,Tuesday,10.0,2023.0
2001,2024-08-04,Sunday,8.0,2024.0
2002,19/03/2021,,,
2003,04/12/2024,,,
2004,01/08/2021,,,
2005,06-13-2023,,,
2006,24/05/2021,,,
2007,11/12/2024,,,
2008,06/01/2023,,,
2009,04/24/2021,,,
2010,31/12/2023,,,
2011,31/07/2023,,,
2012,2022-02-20,Sunday,2.0,2022.0
2013,03/22/2021,,,
2014,03/10/2023,,,
2015,23/06/2021,,,
2016,2022-01-24,Monday,1.0,2022.0
2017,2022-01-31,Monday,1.0,2022.0
2018,2024-04-29,Monday,4.0,2024.0
2019,2023-03-08,Wednesday,3.0,2023.0
2020,01-13-2024,,,
2021,10/07/2023,,,
2022,2022-11-26,Saturday,11.0,2022.0
2023,29/03/2021,,,
2024,09-01-2024,,,
2025,2024-01-04,Thursday,1.0,2024.0
2026,2024-04-01,Monday,4.0,2024.0
2027,2021-05-28,Friday,5.0,2021.0
2028,17/10/2021,,,
2029,2024-06-20,Thursday,6.0,2024.0
2030,07/12/2024,,,
2031,2024-07-19,Friday,7.0,2024.0
2032,22/09/2022,,,
2033,2024-06-05,Wednesday,6.0,2024.0
2034,2024-04-25,Thursday,4.0,2024.0
2035,2021-08-06,Friday,8.0,2021.0
2036,03/05/2024,,,
2037,02-20-2022,,,
2038,21/10/2024,,,
2039,02/11/2024,,,
2040,03/13/2022,,,
2041,09/05/2021,,,
2042,28/01/2023,,,
2043,2024-04-06,Saturday,4.0,2024.0
2044,07/24/2021,,,
2045,2021-11-20,Saturday,11.0,2021.0
2046,2023-09-25,Monday,9.0,2023.0
2047,2021-01-15,Friday,1.0,2021.0
2048,07/02/2021,,,
2049,11-21-2024,,,
2050,2022-02-27,Sunday,2.0,2022.0
2051,09/07/2022,,,
2052,24/12/2021,,,
2053,01/04/2022,,,
2054,09/09/2022,,,
2055,2022-04-28,Thursday,4.0,2022.0
2056,12-22-2023,,,
2057,01/11/2024,,,
2058,03/03/2022,,,
2059,11/02/2021,,,
2060,2021-12-28,Tuesday,12.0,2021.0
2061,2021-03-30,Tuesday,3.0,2021.0
2062,16/01/2023,,,
2063,11/16/2022,,,
2064,08/02/2021,,,
2065,01/03/2021,,,
2066,04/27/2022,,,
2067,02/12/2022,,,
2068,14/08/2021,,,
2069,25/04/2023,,,
2070,2022-03-28,Monday,3.0,2022.0
2071,04/13/2024,,,
2072,02/06/2024,,,
2073,07/10/2021,,,
2074,05/01/2023,,,
2075,2021-09-18,Saturday,9.0,2021.0
2076,2024-03-10,Sunday,3.0,2024.0
2077,2021-10-07,Thursday,10.0,2021.0
2078,12/08/2023,,,
2079,2022-12-05,Monday,12.0,2022.0
2080,08/28/2022,,,
2081,06/06/2024,,,
2082,2022-04-16,Saturday,4.0,2022.0
2083,12/05/2023,,,
2084,08-06-2023,,,
2085,2022-05-21,Saturday,5.0,2022.0
2086,06/09/2023,,,
2087,11/02/2021,,,
2088,2021-04-01,Thursday,4.0,2021.0
2089,08/22/2023,,,
2090,03-19-2023,,,
2091,16/07/2023,,,
2092,26/01/2021,,,
2093,2022-03-23,Wednesday,3.0,2022.0
2094,2022-08-29,Monday,8.0,2022.0
2095,2021-07-05,Monday,7.0,2021.0
2096,10-02-2024,,,
2097,2024-04-10,Wednesday,4.0,2024.0
2098,21/07/2023,,,
2099,12/11/2024,,,
2100,09/08/2023,,,
2101,2024-07-08,Monday,7.0,2024.0
2102,15/11/2024,,,
2103,05/23/2023,,,
2104,03/24/2024,,,
2105,19/11/2022,,,
2106,13/10/2024,,,
2107,02/24/2023,,,
2108,12/25/2021,,,
2109,2022-02-24,Thursday,2.0,2022.0
2110,2022-11-17,Thursday,11.0,2022.0
2111,08-21-2021,,,
2112,2024-12-10,Tuesday,12.0,2024.0
2113,04/07/2022,,,
2114,17/05/2023,,,
2115,12-09-2022,,,
2116,08/21/2023,,,
2117,22/08/2022,,,
2118,10-10-2024,,,
2119,2021-05-15,Saturday,5.0,2021.0
2120,2023-07-27,Thursday,7.0,2023.0
2121,12/03/2023,,,
2122,2021-06-07,Monday,6.0,2021.0
2123,2022-07-20,Wednesday,7.0,2022.0
2124,10/31/2021,,,
2125,2024-07-08,Monday,7.0,2024.0
2126,05/04/2023,,,
2127,12/12/2022,,,
2128,2022-01-23,Sunday,1.0,2022.0
2129,04/21/2022,,,
2130,03/31/2024,,,
2131,04/30/2024,,,
2132,27/07/2023,,,
2133,2022-09-20,Tuesday,9.0,2022.0
2134,2022-06-17,Friday,6.0,2022.0
2135,02/01/2023,,,
2136,12/25/2022,,,
2137,26/11/2021,,,
2138,12-26-2021,,,
2139,2021-11-11,Thursday,11.0,2021.0
2140,2021-08-28,Saturday,8.0,2021.0
2141,11/10/2022,,,
2142,2023-01-28,Saturday,1.0,2023.0
2143,02-26-2024,,,
2144,10/30/2021,,,
2145,2022-09-10,Saturday,9.0,2022.0
2146,02/21/2021,,,
2147,28/07/2023,,,
2148,24/01/2024,,,
2149,12-15-2024,,,
2150,03-20-2024,,,
2151,25/06/2023,,,
2152,08/09/2023,,,
2153,2024-02-03,Saturday,2.0,2024.0
2154,02/20/2021,,,
2155,07/09/2021,,,
2156,2023-12-15,Friday,12.0,2023.0
2157,2022-07-24,Sunday,7.0,2022.0
2158,21/06/2021,,,
2159,10/07/2024,,,
2160,10-02-2023,,,
2161,27/09/2024,,,
2162,26/05/2023,,,
2163,06/08/2022,,,
2164,02/07/2023,,,
2165,29/06/2023,,,
2166,06-26-2023,,,
2167,19/05/2023,,,
2168,17/04/2024,,,
2169,09-14-2022,,,
2170,05/16/2021,,,
2171,01/14/2021,,,
2172,02-13-2024,,,
2173,2022-02-13,Sunday,2.0,2022.0
2174,02-21-2023,,,
2175,11/09/2022,,,
2176,20/02/2024,,,
2177,2021-01-06,Wednesday,1.0,2021.0
2178,09/07/2022,,,
2179,01/09/2024,,,
2180,01/03/2022,,,
2181,09-02-2021,,,
2182,05/11/2024,,,
2183,06-13-2022,,,
2184,09/02/2021,,,
2185,2022-06-16,Thursday,6.0,2022.0
2186,2021-04-30,Friday,4.0,2021.0
2187,03/08/2023,,,
2188,2021-12-01,Wednesday,12.0,2021.0
2189,01/10/2023,,,
2190,08/17/2022,,,
2191,01/02/2022,,,
2192,13/07/2021,,,
2193,10-23-2022,,,
2194,09/09/2022,,,
2195,12/31/2023,,,
2196,11/28/2023,,,
2197,2021-11-30,Tuesday,11.0,2021.0
2198,11-13-2021,,,
2199,02/19/2024,,,
2200,12-26-2023,,,
2201,05/05/2023,,,
2202,09/26/2021,,,
2203,2023-01-13,Friday,1.0,2023.0
2204,06-25-2023,,,
2205,2022-12-02,Friday,12.0,2022.0
2206,2022-09-16,Friday,9.0,2022.0
2207,2021-08-31,Tuesday,8.0,2021.0
2208,2024-11-22,Friday,11.0,2024.0
2209,10/04/2022,,,
2210,06/10/2021,,,
2211,02/08/2021,,,
2212,2021-08-09,Monday,8.0,2021.0
2213,13/09/2024,,,
2214,01/09/2021,,,
2215,09-10-2022,,,
2216,2024-05-17,Friday,5.0,2024.0
2217,2022-02-14,Monday,2.0,2022.0
2218,2022-12-21,Wednesday,12.0,2022.0
2219,10-26-2021,,,
2220,12-14-2022,,,
2221,2024-06-09,Sunday,6.0,2024.0
2222,2024-03-13,Wednesday,3.0,2024.0
2223,03-30-2024,,,
2224,2022-08-01,Monday,8.0,2022.0
2225,2024-01-06,Saturday,1.0,2024.0
2226,07-22-2021,,,
2227,08/31/2023,,,
2228,2021-08-08,Sunday,8.0,2021.0
2229,28/12/2022,,,
2230,2023-11-20,Monday,11.0,2023.0
2231,20/08/2021,,,
2232,2023-08-13,Sunday,8.0,2023.0
2233,06/10/2021,,,
2234,14/08/2022,,,
2235,03/11/2022,,,
2236,25/07/2023,,,
2237,2023-06-29,Thursday,6.0,2023.0
2238,04/15/2023,,,
2239,05-23-2021,,,
2240,2023-01-23,Monday,1.0,2023.0
2241,12/10/2024,,,
2242,06/17/2023,,,
2243,03/20/2023,,,
2244,2021-12-12,Sunday,12.0,2021.0
2245,02-12-2022,,,
2246,2021-09-09,Thursday,9.0,2021.0
2247,20/05/2023,,,
2248,04-06-2024,,,
2249,03-31-2023,,,
2250,20/09/2023,,,
2251,2023-07-21,Friday,7.0,2023.0
2252,29/05/2022,,,
2253,2021-10-03,Sunday,10.0,2021.0
2254,04/19/2021,,,
2255,01/02/2022,,,
2256,06-27-2024,,,
2257,12/01/2023,,,
2258,09/17/2024,,,
2259,01/13/2024,,,
2260,01/06/2023,,,
2261,11/07/2023,,,
2262,2023-07-31,Monday,7.0,2023.0
2263,12/29/2021,,,
2264,2024-12-17,Tuesday,12.0,2024.0
2265,2023-06-02,Friday,6.0,2023.0
2266,08/03/2023,,,
2267,10/14/2024,,,
2268,08/21/2023,,,
2269,03/13/2023,,,
2270,10/17/2024,,,
2271,27/02/2021,,,
2272,01/21/2023,,,
2273,04/07/2024,,,
2274,08/12/2022,,,
2275,26/04/2021,,,
2276,20/08/2024,,,
2277,2024-11-10,Sunday,11.0,2024.0
2278,2022-09-17,Saturday,9.0,2022.0
2279,2021-12-14,Tuesday,12.0,2021.0
2280,2022-10-30,Sunday,10.0,2022.0
2281,09-09-2024,,,
2282,2022-07-01,Friday,7.0,2022.0
2283,08/20/2023,,,
2284,11/03/2023,,,
2285,2023-09-28,Thursday,9.0,2023.0
2286,2024-10-14,Monday,10.0,2024.0
2287,10/15/2023,,,
2288,06/13/2024,,,
2289,07-25-2024,,,
2290,2024-01-03,Wednesday,1.0,2024.0
2291,2022-06-28,Tuesday,6.0,2022.0
2292,20/03/2024,,,
2293,07/08/2021,,,
2294,2022-07-14,Thursday,7.0,2022.0
2295,24/12/2023,,,
2296,07/06/2021,,,
2297,09/07/2022,,,
2298,04-04-2023,,,
2299,2024-01-27,Saturday,1.0,2024.0
2300,02/08/2021,,,
2301,2023-10-20,Friday,10.0,2023.0
2302,08-16-2023,,,
2303,06/08/2023,,,
2304,15/02/2022,,,
2305,11-05-2021,,,
2306,04/21/2023,,,
2307,21/02/2022,,,
2308,11/08/2022,,,
2309,2024-05-16,Thursday,5.0,2024.0
2310,2022-05-04,Wednesday,5.0,2022.0
2311,2022-01-29,Saturday,1.0,2022.0
2312,09/28/2022,,,
2313,17/08/2024,,,
2314,2022-07-13,Wednesday,7.0,2022.0
2315,14/06/2022,,,
2316,2024-02-02,Friday,2.0,2024.0
2317,03/28/2021,,,
2318,21/06/2021,,,
2319,11/05/2021,,,
2320,01/15/2023,,,
2321,2021-10-15,Friday,10.0,2021.0
2322,03/15/2024,,,
2323,04/03/2024,,,
2324,2021-07-04,Sunday,7.0,2021.0
2325,08/09/2021,,,
2326,04-11-2024,,,
2327,2023-05-17,Wednesday,5.0,2023.0
2328,2021-08-07,Saturday,8.0,2021.0
2329,17/07/2022,,,
2330,2024-04-22,Monday,4.0,2024.0
2331,12/29/2023,,,
2332,18/05/2023,,,
2333,07/23/2022,,,
2334,24/01/2023,,,
2335,2024-05-25,Saturday,5.0,2024.0
2336,18/09/2024,,,
2337,2024-10-07,Monday,10.0,2024.0
2338,02-06-2024,,,
2339,2024-11-04,Monday,11.0,2024.0
2340,30/04/2022,,,
2341,03/16/2023,,,
2342,04/28/2022,,,
2343,06-18-2023,,,
2344,13/04/2023,,,
2345,06/14/2021,,,
2346,26/04/2023,,,
2347,05-16-2023,,,
2348,01/12/2024,,,
2349,05-12-2023,,,
2350,07/18/2023,,,
2351,01/12/2022,,,
2352,2023-04-01,Saturday,4.0,2023.0
2353,18/09/2022,,,
2354,2021-11-20,Saturday,11.0,2021.0
2355,08-22-2024,,,
2356,10/17/2022,,,
2357,12-22-2021,,,
2358,2022-02-11,Friday,2.0,2022.0
2359,2023-01-23,Monday,1.0,2023.0
2360,02/12/2023,,,
2361,02/17/2021,,,
2362,02/07/2021,,,
2363,07/12/2024,,,
2364,19/06/2024,,,
2365,02/07/2021,,,
2366,2024-03-07,Thursday,3.0,2024.0
2367,12/13/2023,,,
2368,11/10/2024,,,
2369,2022-02-21,Monday,2.0,2022.0
2370,06/30/2022,,,
2371,02/28/2022,,,
2372,2024-10-18,Friday,10.0,2024.0
2373,05/01/2022,,,
2374,18/08/2022,,,
2375,13/07/2023,,,
2376,02/11/2024,,,
2377,2023-08-19,Saturday,8.0,2023.0
2378,25/10/2022,,,
2379,03-11-2022,,,
2380,2022-06-09,Thursday,6.0,2022.0
2381,2024-02-15,Thursday,2.0,2024.0
2382,11/13/2022,,,
2383,05/26/2024,,,
2384,2021-04-04,Sunday,4.0,2021.0
2385,31/10/2023,,,
2386,20/03/2023,,,
2387,2024-02-20,Tuesday,2.0,2024.0
2388,01-03-2022,,,
2389,2023-08-17,Thursday,8.0,2023.0
2390,12/10/2022,,,
2391,2022-06-18,Saturday,6.0,2022.0
2392,04-01-2021,,,
2393,07/30/2022,,,
2394,06/24/2022,,,
2395,04/10/2022,,,
2396,04/10/2023,,,
2397,08/09/2024,,,
2398,2022-01-22,Saturday,1.0,2022.0
2399,2022-04-16,Saturday,4.0,2022.0
2400,08/22/2023,,,
2401,2023-10-11,Wednesday,10.0,2023.0
2402,01/01/2023,,,
2403,08/19/2021,,,
2404,2021-07-11,Sunday,7.0,2021.0
2405,2022-08-05,Friday,8.0,2022.0
2406,12/11/2021,,,
2407,09-20-2024,,,
2408,14/12/2023,,,
2409,2021-06-07,Monday,6.0,2021.0
2410,10/18/2023,,,
2411,27/10/2024,,,
2412,02-05-2023,,,
2413,2021-11-11,Thursday,11.0,2021.0
2414,08/01/2023,,,
2415,06/07/2022,,,
2416,03/31/2021,,,
2417,2024-03-11,Monday,3.0,2024.0
2418,10/04/2021,,,
2419,04/24/2021,,,
2420,09/07/2021,,,
2421,2023-03-28,Tuesday,3.0,2023.0
2422,2022-03-03,Thursday,3.0,2022.0
2423,04-05-2023,,,
2424,09-04-2021,,,
2425,09/28/2022,,,
2426,07/16/2021,,,
2427,03/06/2023,,,
2428,05/16/2023,,,
2429,2023-05-23,Tuesday,5.0,2023.0
2430,11/18/2023,,,
2431,11/06/2024,,,
2432,18/08/2024,,,
2433,2023-06-15,Thursday,6.0,2023.0
2434,09-06-2023,,,
2435,09/08/2022,,,
2436,04/08/2021,,,
2437,12/11/2023,,,
2438,09/15/2024,,,
2439,2024-04-14,Sunday,4.0,2024.0
2440,2023-10-29,Sunday,10.0,2023.0
2441,09-16-2024,,,
2442,2021-04-03,Saturday,4.0,2021.0
2443,12/13/2024,,,
2444,10/04/2024,,,
2445,2022-01-19,Wednesday,1.0,2022.0
2446,06-10-2021,,,
2447,06/08/2021,,,
2448,2023-03-20,Monday,3.0,2023.0
2449,12/18/2021,,,
2450,09/09/2024,,,
2451,06-20-2024,,,
2452,11/14/2024,,,
2453,2021-10-04,Monday,10.0,2021.0
2454,08/18/2021,,,
2455,2021-02-24,Wednesday,2.0,2021.0
2456,2024-08-21,Wednesday,8.0,2024.0
2457,05-11-2022,,,
2458,2022-01-26,Wednesday,1.0,2022.0
2459,2023-08-08,Tuesday,8.0,2023.0
2460,2023-05-15,Monday,5.0,2023.0
2461,12/07/2021,,,
2462,09/21/2023,,,
2463,02/17/2022,,,
2464,2022-11-15,Tuesday,11.0,2022.0
2465,15/07/2024,,,
2466,05/02/2023,,,
2467,10/02/2024,,,
2468,03/30/2023,,,
2469,10/21/2024,,,
2470,05/05/2021,,,
2471,09/10/2022,,,
2472,08/20/2024,,,
2473,08/16/2024,,,
2474,08/13/2022,,,
2475,2023-11-06,Monday,11.0,2023.0
2476,11-03-2024,,,
2477,09-07-2024,,,
2478,03-11-2023,,,
2479,01-08-2023,,,
2480,2024-06-27,Thursday,6.0,2024.0
2481,11/15/2024,,,
2482,2022-02-13,Sunday,2.0,2022.0
2483,2023-10-05,Thursday,10.0,2023.0
2484,05/02/2023,,,
2485,2024-02-15,Thursday,2.0,2024.0
2486,07/02/2021,,,
2487,2024-10-18,Friday,10.0,2024.0
2488,2023-10-29,Sunday,10.0,2023.0
2489,11/05/2021,,,
2490,2022-04-10,Sunday,4.0,2022.0
2491,04-04-2022,,,
2492,04-06-2021,,,
2493,11/14/2024,,,
2494,14/04/2021,,,
2495,07-26-2023,,,
2496,06/04/2024,,,
2497,2024-02-26,Monday,2.0,2024.0
2498,2021-08-04,Wednesday,8.0,2021.0
2499,08/30/2021,,,
2500,08/22/2022,,,
2501,2021-07-23,Friday,7.0,2021.0
2502,15/01/2023,,,
2503,18/02/2022,,,
2504,2021-01-14,Thursday,1.0,2021.0
2505,08/29/2023,,,
2506,02/02/2023,,,
2507,13/07/2024,,,
2508,21/12/2023,,,
2509,29/05/2023,,,
2510,07-29-2023,,,
2511,03-02-2021,,,
2512,26/11/2023,,,
2513,10/07/2022,,,
2514,03/17/2023,,,
2515,2024-03-22,Friday,3.0,2024.0
2516,07-17-2024,,,
2517,08-29-2022,,,
2518,16/09/2022,,,
2519,2022-12-06,Tuesday,12.0,2022.0
2520,07/27/2022,,,
2521,08/04/2023,,,
2522,01/20/2024,,,
2523,12/09/2022,,,
2524,09/02/2022,,,
2525,01-06-2024,,,
2526,09/16/2021,,,
2527,11-14-2023,,,
2528,2021-11-24,Wednesday,11.0,2021.0
2529,11/01/2024,,,
2530,09/15/2022,,,
2531,03/05/2021,,,
2532,06/11/2023,,,
2533,26/08/2024,,,
2534,03-18-2024,,,
2535,04/06/2024,,,
2536,29/12/2023,,,
2537,09-05-2022,,,
2538,2024-10-09,Wednesday,10.0,2024.0
2539,13/02/2023,,,
2540,03/11/2022,,,
2541,10/01/2023,,,
2542,22/05/2023,,,
2543,08/05/2021,,,
2544,16/03/2022,,,
2545,12-14-2023,,,
2546,06-25-2022,,,
2547,11-12-2024,,,
2548,2021-11-30,Tuesday,11.0,2021.0
2549,09-18-2021,,,
2550,18/11/2023,,,
2551,12/03/2022,,,
2552,18/11/2021,,,
2553,01/09/2021,,,
2554,05/09/2021,,,
2555,2023-12-07,Thursday,12.0,2023.0
2556,31/01/2023,,,
2557,08/26/2022,,,
2558,04/22/2024,,,
2559,2022-08-04,Thursday,8.0,2022.0
2560,2023-09-29,Friday,9.0,2023.0
2561,01/27/2024,,,
2562,03/19/2024,,,
2563,02/12/2023,,,
2564,10/11/2021,,,
2565,2023-07-09,Sunday,7.0,2023.0
2566,2022-10-29,Saturday,10.0,2022.0
2567,03/07/2024,,,
2568,22/04/2022,,,
2569,04-04-2021,,,
2570,2024-08-15,Thursday,8.0,2024.0
2571,12-06-2021,,,
2572,12/19/2024,,,
2573,2021-06-24,Thursday,6.0,2021.0
2574,06-21-2024,,,
2575,2023-12-05,Tuesday,12.0,2023.0
2576,02/09/2023,,,
2577,10/09/2024,,,
2578,08/02/2021,,,
2579,12/16/2024,,,
2580,29/12/2023,,,
2581,04/03/2021,,,
2582,01/05/2022,,,
2583,2022-06-11,Saturday,6.0,2022.0
2584,23/07/2021,,,
2585,10/01/2022,,,
2586,09/21/2022,,,
2587,2022-10-29,Saturday,10.0,2022.0
2588,2024-12-31,Tuesday,12.0,2024.0
2589,2023-03-10,Friday,3.0,2023.0
2590,19/10/2021,,,
2591,02/09/2023,,,
2592,05/06/2022,,,
2593,31/10/2023,,,
2594,05/05/2021,,,
2595,01/03/2021,,,
2596,02-08-2021,,,
2597,05/20/2022,,,
2598,09/03/2024,,,
2599,07/26/2024,,,
2600,01/12/2024,,,
2601,05/18/2023,,,
2602,08-10-2023,,,
2603,2021-12-09,Thursday,12.0,2021.0
2604,15/09/2023,,,
2605,24/10/2024,,,
2606,2024-07-18,Thursday,7.0,2024.0
2607,12/11/2023,,,
2608,30/12/2023,,,
2609,03-21-2023,,,
2610,27/07/2022,,,
2611,31/10/2023,,,
2612,10-28-2024,,,
2613,20/12/2024,,,
2614,10/21/2022,,,
2615,02/02/2021,,,
2616,05/01/2021,,,
2617,20/01/2021,,,
2618,11/27/2024,,,
2619,08-22-2024,,,
2620,07/10/2024,,,
2621,10/02/2023,,,
2622,12-29-2021,,,
2623,09/13/2021,,,
2624,03-30-2022,,,
2625,23/12/2024,,,
2626,06/10/2024,,,
2627,09/10/2023,,,
2628,10/07/2023,,,
2629,02/06/2022,,,
2630,07/23/2022,,,
2631,09/13/2024,,,
2632,2021-12-26,Sunday,12.0,2021.0
2633,20/09/2021,,,
2634,03-13-2024,,,
2635,2022-07-16,Saturday,7.0,2022.0
2636,2024-10-20,Sunday,10.0,2024.0
2637,11-20-2024,,,
2638,2023-07-19,Wednesday,7.0,2023.0
2639,05/25/2023,,,
2640,10/24/2022,,,
2641,10/24/2024,,,
2642,31/03/2021,,,
2643,07/24/2022,,,
2644,2023-03-14,Tuesday,3.0,2023.0
2645,06-17-2021,,,
2646,08/04/2022,,,
2647,02/06/2021,,,
2648,11/06/2022,,,
2649,10/09/2023,,,
2650,07/06/2024,,,
2651,2023-08-28,Monday,8.0,2023.0
2652,11/29/2022,,,
2653,04/30/2022,,,
2654,07/15/2021,,,
2655,05/05/2021,,,
2656,2024-11-21,Thursday,11.0,2024.0
2657,2021-09-19,Sunday,9.0,2021.0
2658,2023-06-25,Sunday,6.0,2023.0
2659,04/06/2024,,,
2660,2024-10-19,Saturday,10.0,2024.0
2661,17/04/2021,,,
2662,16/07/2021,,,
2663,05/12/2024,,,
2664,08/09/2023,,,
2665,11/27/2022,,,
2666,26/11/2023,,,
2667,2021-07-30,Friday,7.0,2021.0
2668,2024-12-31,Tuesday,12.0,2024.0
2669,01/02/2022,,,
2670,09/11/2023,,,
2671,25/06/2024,,,
2672,2021-04-01,Thursday,4.0,2021.0
2673,10-01-2022,,,
2674,01-03-2023,,,
2675,10/29/2021,,,
2676,01/17/2021,,,
2677,05-02-2022,,,
2678,05/15/2023,,,
2679,17/02/2022,,,
2680,09/29/2024,,,
2681,11-19-2024,,,
2682,15/06/2024,,,
2683,08/03/2021,,,
2684,03-26-2022,,,
2685,14/08/2023,,,
2686,10/11/2022,,,
2687,2023-03-31,Friday,3.0,2023.0
2688,14/01/2021,,,
2689,03/03/2021,,,
2690,2023-06-21,Wednesday,6.0,2023.0
2691,14/04/2024,,,
2692,2021-03-02,Tuesday,3.0,2021.0
2693,2022-08-05,Friday,8.0,2022.0
2694,21/06/2022,,,
2695,2024-02-10,Saturday,2.0,2024.0
2696,2022-02-06,Sunday,2.0,2022.0
2697,21/06/2022,,,
2698,2024-10-19,Saturday,10.0,2024.0
2699,03/09/2024,,,
2700,07/03/2022,,,
2701,02-02-2023,,,
2702,06/30/2024,,,
2703,23/10/2021,,,
2704,2022-01-24,Monday,1.0,2022.0
2705,14/02/2023,,,
2706,30/05/2023,,,
2707,04-05-2021,,,
2708,26/08/2022,,,
2709,20/04/2021,,,
2710,09-16-2021,,,
2711,03-05-2022,,,
2712,2024-06-13,Thursday,6.0,2024.0
2713,11-08-2023,,,
2714,02/06/2023,,,
2715,02-05-2023,,,
2716,29/08/2023,,,
2717,10/04/2024,,,
2718,20/02/2022,,,
2719,03/24/2022,,,
2720,06/02/2023,,,
2721,06/22/2021,,,
2722,03/26/2021,,,
2723,16/08/2023,,,
2724,16/10/2023,,,
2725,03/01/2022,,,
2726,05/06/2021,,,
2727,10-25-2023,,,
2728,2022-04-12,Tuesday,4.0,2022.0
2729,05/27/2021,,,
2730,14/10/2024,,,
2731,31/10/2024,,,
2732,05-22-2024,,,
2733,18/01/2024,,,
2734,06/09/2022,,,
2735,04-08-2023,,,
2736,01-25-2021,,,
2737,02/11/2021,,,
2738,03-06-2022,,,
2739,08-18-2023,,,
2740,04/10/2022,,,
2741,30/11/2024,,,
2742,2024-02-18,Sunday,2.0,2024.0
2743,12/10/2021,,,
2744,01/20/2021,,,
2745,04/07/2022,,,
2746,15/11/2024,,,
2747,17/02/2021,,,
2748,2021-10-12,Tuesday,10.0,2021.0
2749,11-08-2022,,,
2750,03/21/2024,,,
2751,2023-03-12,Sunday,3.0,2023.0
2752,2023-03-03,Friday,3.0,2023.0
2753,08/11/2021,,,
2754,2022-09-16,Friday,9.0,2022.0
2755,02/08/2021,,,
2756,12/11/2024,,,
2757,2022-02-12,Saturday,2.0,2022.0
2758,02/03/2023,,,
2759,09/12/2024,,,
2760,2021-01-23,Saturday,1.0,2021.0
2761,04/22/2023,,,
2762,07/05/2023,,,
2763,2022-02-27,Sunday,2.0,2022.0
2764,02-26-2022,,,
2765,11/22/2021,,,
2766,10/27/2023,,,
2767,10/20/2021,,,
2768,05-21-2022,,,
2769,01/08/2023,,,
2770,07/06/2021,,,
2771,12/05/2024,,,
2772,25/12/2021,,,
2773,06-19-2024,,,
2774,11/01/2022,,,
2775,01/12/2024,,,
2776,11/20/2021,,,
2777,05/17/2021,,,
2778,10/08/2023,,,
2779,2023-01-26,Thursday,1.0,2023.0
2780,08/04/2021,,,
2781,12/04/2021,,,
2782,05/30/2021,,,
2783,12/05/2022,,,
2784,01/22/2021,,,
2785,10/04/2024,,,
2786,01/29/2024,,,
2787,08/23/2023,,,
2788,06/02/2021,,,
2789,12/09/2021,,,
2790,08/06/2021,,,
2791,2022-07-14,Thursday,7.0,2022.0
2792,2023-01-04,Wednesday,1.0,2023.0
2793,03/12/2021,,,
2794,04/08/2021,,,
2795,13/09/2024,,,
2796,09/24/2022,,,
2797,02/12/2023,,,
2798,2022-05-04,Wednesday,5.0,2022.0
2799,02/02/2021,,,
2800,29/01/2022,,,
2801,07/17/2021,,,
2802,2021-12-09,Thursday,12.0,2021.0
2803,2023-11-16,Thursday,11.0,2023.0
2804,11/01/2022,,,
2805,15/01/2024,,,
2806,2022-04-21,Thursday,4.0,2022.0
2807,01/01/2023,,,
2808,01/09/2024,,,
2809,2023-07-29,Saturday,7.0,2023.0
2810,09/09/2024,,,
2811,18/05/2021,,,
2812,05-11-2024,,,
2813,2024-03-11,Monday,3.0,2024.0
2814,07-14-2021,,,
2815,10/20/2024,,,
2816,12/26/2021,,,
2817,26/09/2024,,,
2818,31/05/2024,,,
2819,13/11/2023,,,
2820,18/04/2024,,,
